   Compiling reader-contract v0.1.0 (/Users/minliny/Documents/Reader/Reader-Core-Native/crates/reader-contract)
test remote::tests::host_http_request_defaults_method_and_rejects_blank_method ... ok
test remote::tests::host_http_response_accepts_metadata_and_extra_fields ... ok
test remote::tests::host_http_response_rejects_invalid_headers_shape ... ok
test remote::tests::host_http_response_rejects_invalid_redirect_and_cookie_metadata ... ok
test remote::tests::host_http_response_rejects_invalid_status ... ok
test remote::tests::http_body_form_deserializes_from_json_object_without_files ... ok
test remote::tests::http_body_multipart_deserializes_from_json_object ... ok
test remote::tests::http_body_raw_deserializes_from_json_string ... ok
test remote::tests::http_body_raw_serializes_back_to_json_string ... ok
test remote::tests::multipart_content_type_returns_correct_header ... ok
test remote::tests::manga_pages_extract_params_accept_variables_and_reject_unknown_fields ... ok
test remote::tests::reader_location_resolve_data_parses_result_and_rejects_invalid_shape ... ok
test remote::tests::reading_progress_update_data_parses_result_and_rejects_invalid_shape ... ok
test remote::tests::reader_location_resolve_params_parse_fixture_and_reject_invalid_shape ... ok
test remote::tests::reading_progress_update_params_parse_fixture_and_reject_unknown_fields ... ok
test remote::tests::source_import_data_parses_result_and_rejects_invalid_shape ... ok
test remote::tests::source_import_params_accepts_legado_native_form_without_name ... ok
test remote::tests::source_import_params_parse_fixture_and_reject_unknown_fields ... ok
test tests::command_schema_allows_source_import_raw_legado_book_source ... ok
test tests::command_schema_binds_book_toc_to_param_def ... ok
test tests::command_schema_binds_book_detail_to_param_def ... ok
test tests::command_schema_binds_book_search_to_param_def ... ok
test tests::command_schema_binds_backup_content_plan_to_strict_params ... ok
test tests::command_and_event_schema_bind_bookshelf_book_update_contract ... ok
test tests::command_schema_binds_auto_backup_decision_to_strict_params ... ok
test remote::scoped_search_contract_tests::scoped_search_schema_exposes_bounded_params_and_versioned_results ... ok
test tests::command_and_event_schema_bind_atomic_bookshelf_remove_batch_contract ... ok
test tests::command_schema_binds_backup_restore_scope_plan_to_strict_params ... ok
test tests::command_schema_binds_cache_methods_to_strict_param_defs ... ok
test tests::command_schema_binds_cover_dict_and_content_edit_methods_to_param_defs ... ok
test tests::command_schema_binds_generic_webdav_directory_commands_to_strict_params ... ok
test tests::command_schema_binds_bookshelf_group_assign_to_strict_params ... ok
test tests::command_schema_binds_host_bus_methods_to_param_defs ... ok
test tests::command_schema_binds_manga_pages_extract_to_param_def ... ok
test tests::command_schema_binds_chapter_content_to_param_def ... ok
test tests::command_schema_binds_materialized_local_book_reading_commands ... ok
test tests::command_schema_binds_no_param_control_methods_to_empty_params ... ok
test tests::command_schema_binds_product_webdav_transaction_commands_to_strict_params ... ok
test tests::command_schema_binds_reader_ui_replace_methods_and_undo_token ... ok
test tests::command_schema_binds_real_rss_subscription_vertical ... ok
test tests::command_schema_binds_reader_location_resolve_to_param_def ... ok
test tests::command_schema_binds_reading_progress_commands_to_param_defs ... ok
test tests::command_schema_binds_remote_book_planner_commands_to_strict_params ... ok
test tests::command_schema_binds_real_source_check_run_to_strict_params ... ok
test tests::command_schema_binds_runtime_lifecycle_methods_to_param_defs ... ok
test tests::command_schema_binds_search_content_and_core_only_source_tools_to_strict_params ... ok
test tests::command_schema_binds_source_import_to_param_def ... ok
test tests::command_schema_binds_source_switch_transaction_commands ... ok
test tests::command_schema_binds_tts_methods_to_param_defs ... ok
test tests::command_schema_binds_source_list_delete_and_change_book_source_to_param_defs ... ok
test tests::command_schema_bounds_reading_progress_update_progress ... ok
test tests::command_schema_defines_chapter_content_override_and_url_params ... ok
test tests::command_schema_binds_webdav_progress_commands_to_strict_params ... ok
test tests::command_schema_defines_book_toc_url_and_variables ... ok
test tests::command_schema_capability_extension_matches_core_info ... ok
test tests::command_schema_defines_host_error_diagnostics_contract ... ok
test tests::command_schema_defines_host_http_response_redirect_cookie_metadata ... ok
test tests::command_schema_defines_manga_pages_variables ... ok
test tests::command_schema_defines_optional_strict_http_diagnostic_context ... ok
test tests::command_schema_defines_tts_data_model_defs ... ok
test tests::command_schema_method_examples_are_current_v1_methods ... ok
test tests::command_schema_rejects_blank_source_import_name ... ok
test tests::command_schema_requires_host_complete_result_object ... ok
test tests::command_schema_requires_book_detail_book_object ... ok
test tests::command_schema_defines_tts_param_contracts ... ok
test tests::command_schema_defines_tts_queue_control_params ... ok
test tests::command_schema_rejects_blank_host_http_request_method ... ok
test tests::command_schema_requires_host_http_request_headers_object ... ok
test tests::command_schema_rejects_blank_host_http_request_url ... ok
test tests::event_schema_binds_auto_backup_decision_result_data ... ok
test tests::event_schema_binds_cache_and_replace_result_data_to_contract_dtos ... ok
test tests::event_schema_binds_backup_restore_scope_plan_result_data ... ok
test tests::command_schema_requires_remote_inline_source_object_or_null ... ok
test tests::command_schema_requires_source_import_rules_object_or_null ... ok
test tests::event_schema_binds_backup_content_plan_result_data ... ok
test tests::event_schema_binds_generic_webdav_result_data_to_contract_dtos ... ok
test tests::command_schema_requires_host_smoke_params_object ... ok
test tests::event_schema_binds_product_webdav_transaction_result_data ... ok
test tests::event_schema_binds_remote_book_planner_result_data ... ok
test tests::event_schema_defines_book_search_data_contract ... ok
test tests::event_schema_defines_book_toc_data_contract ... ok
test tests::event_schema_binds_webdav_progress_result_data ... ok
test tests::event_schema_defines_chapter_content_data_contract ... ok
test tests::event_schema_defines_book_detail_data_contract ... ok
test tests::event_schema_defines_core_info_data_contract ... ok
test tests::event_schema_defines_real_rss_subscription_data_contracts ... ok
test tests::event_schema_defines_materialized_local_book_reading_data_contracts ... ok
test tests::event_schema_defines_host_capability_enum ... ok
test tests::event_schema_defines_runtime_cancel_data_contract ... ok
test tests::event_schema_defines_reading_progress_data_contracts ... ok
test tests::event_schema_defines_search_content_data_contract ... ok
test tests::event_schema_defines_source_import_data_contract ... ok
test tests::event_schema_defines_runtime_ping_data_contract ... ok
test tests::event_schema_defines_source_list_delete_and_change_book_source_data_contracts ... ok
test tests::event_schema_defines_source_update_result_data ... ok
test tests::event_schema_rejects_unknown_top_level_fields ... ok
test tests::event_schema_requires_current_protocol_version ... ok
test tests::event_schema_requires_host_request_operation_id_minimum ... ok
test tests::event_schema_rejects_core_error_unknown_fields ... ok
test tests::event_schema_defines_tts_data_contracts ... ok
test tests::event_schema_error_codes_match_error_code_enum ... ok
test tests::event_schema_requires_core_error_details_object ... ok
test tests::event_schema_requires_pending_host_operation_positive_ids ... ok
test tests::event_schema_requires_pending_host_operation_state_pending ... ok
test tests::event_schema_requires_host_request_params_object ... ok
test tests::event_schema_requires_non_error_event_request_ids_positive ... ok
test tts::tests::tts_chapter_transition_round_trips_with_and_without_next ... ok
test tts::tests::tts_queue_control_data_types_round_trip_with_snapshot ... ok
test tts::tests::tts_queue_control_params_round_trip_with_chapter ... ok
test tests::event_schema_requires_runtime_shutdown_data_contract_bounds ... ok
test tts::tests::tts_queue_play_params_rejects_unknown_fields ... ok
test tts::tests::tts_queue_play_params_round_trips_and_defaults_start_index_to_zero ... ok
test tts::tests::tts_queue_snapshot_idle_omits_optional_fields ... ok
test tts::tests::tts_queue_snapshot_round_trips_and_state_enums_serialize_as_lowercase ... ok
test tts::tests::tts_slice_plan_round_trips_through_json ... ok
test tests::event_schema_requires_runtime_status_active_request_ids_positive ... ok
test tests::event_schema_requires_result_data_object ... ok
test tests::event_schema_uses_host_capability_for_pending_host_operations ... ok
test tests::schemas_define_remaining_host_capability_contracts ... ok
test tests::schemas_bind_global_bookmark_and_read_record_contracts ... ok
test tests::schemas_define_webview_evaluate_javascript_contract ... ok
test tests::schema_host_capability_extensions_match_contract_enum ... ok

test result: ok. 229 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/cache_command_dto_round_trip.rs (target/debug/deps/cache_command_dto_round_trip-8eda41d5d83e7f10)

running 5 tests
test cache_wire_enums_and_prefetch_result_use_camel_case ... ok
test cache_prefetch_range_is_exactly_two_endpoints ... ok
test cache_clear_params_support_all_cache_and_exact_book_scopes ... ok
test cache_book_params_are_strict_and_source_scoped ... ok
test cache_materialization_report_is_strict_and_token_scoped ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/host_capability_ios_adapter_coverage.rs (target/debug/deps/host_capability_ios_adapter_coverage-c1ddb85f38f37a54)

running 7 tests
test login_cookie_lane_requires_exactly_http_and_cookie_capabilities ... ok
test webview_render_lane_requires_webview_and_http_capabilities ... ok
test ios_host_adapter_required_capabilities_are_in_all_set ... ok
test ios_host_adapter_required_capabilities_parse_round_trip ... ok
test file_import_semantics_via_file_read_round_trip ... ok
test webview_login_semantics_via_url_document_round_trip ... ok
test cookie_login_sync_chain_round_trip ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/host_capability_round_trip.rs (target/debug/deps/host_capability_round_trip-36a303a158763139)

running 44 tests
test host_cookie_get_response_empty_round_trip ... ok
test host_cookie_record_rejects_blank_name ... ok
test host_cookie_get_request_minimal_round_trip ... ok
test host_cookie_get_request_full_round_trip ... ok
test host_cookie_get_response_with_records_round_trip ... ok
test host_cookie_set_request_round_trip ... ok
test host_cookie_record_rejects_unknown_field ... ok
test host_cookie_record_minimal_round_trip ... ok
test host_cookie_set_request_minimal_round_trip ... ok
test host_cookie_record_full_round_trip ... ok
test host_cookie_set_response_round_trip ... ok
test host_cookie_set_response_validate_rejects_false ... ok
test host_log_emit_request_full_round_trip ... ok
test host_log_emit_request_minimal_round_trip ... ok
test host_log_emit_request_rejects_blank_message ... ok
test host_log_emit_request_rejects_unknown_field ... ok
test host_log_emit_response_round_trip ... ok
test host_log_emit_response_validate_rejects_false ... ok
test host_log_level_round_trip_all_variants ... ok
test host_persistence_get_request_rejects_blank_namespace ... ok
test host_persistence_get_request_rejects_unknown_field ... ok
test host_persistence_get_request_round_trip ... ok
test host_persistence_get_response_hit_must_have_value_or_value_base64 ... ok
test host_persistence_get_response_hit_with_value_base64_round_trip ... ok
test host_persistence_get_response_hit_with_value_round_trip ... ok
test host_persistence_get_response_miss_round_trip ... ok
test host_persistence_put_request_rejects_both_value_and_value_base64 ... ok
test host_persistence_put_request_rejects_neither_value_nor_value_base64 ... ok
test host_persistence_put_request_with_value_base64_round_trip ... ok
test host_persistence_put_request_with_value_round_trip ... ok
test host_persistence_put_response_minimal_round_trip ... ok
test host_persistence_put_response_round_trip ... ok
test host_persistence_put_response_validate_rejects_false ... ok
test host_system_info_request_empty_keys_round_trip ... ok
test host_system_info_request_rejects_blank_key ... ok
test host_system_info_request_with_keys_round_trip ... ok
test host_system_info_response_rejects_unknown_field ... ok
test host_system_info_response_round_trip ... ok
test host_time_now_request_empty_round_trip ... ok
test host_time_now_request_full_round_trip ... ok
test host_time_now_response_full_round_trip ... ok
test host_time_now_response_minimal_round_trip ... ok
test host_time_now_response_rejects_blank_iso8601 ... ok
test host_time_now_response_rejects_unknown_field ... ok

test result: ok. 44 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/http_transport_conformance.rs (target/debug/deps/http_transport_conformance-3fe32133cacd0f0b)

running 1 test
test shared_http_transport_vectors_match_reference_policy ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/parse_result_round_trip.rs (target/debug/deps/parse_result_round_trip-78ce31572580914c)

running 8 tests
test search_book_entry_optional_fields_skip_when_none ... ok
test parse_error_serializes_with_camel_case_fields ... ok
test parse_error_kind_serializes_to_snake_case ... ok
test toc_entry_serializes_with_camel_case ... ok
test search_result_round_trip ... ok
test chapter_content_round_trip ... ok
test chapter_list_round_trip ... ok
test book_detail_round_trip ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/playback_dto_round_trip.rs (target/debug/deps/playback_dto_round_trip-4d47821b432f2a90)

running 2 tests
test reader_location_resolve_params_and_result_round_trip ... ok
test tts_slice_play_report_next_and_stop_dtos_round_trip ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reader_ui_favorite_dto_round_trip.rs (target/debug/deps/reader_ui_favorite_dto_round_trip-42783c1c8679014b)

running 3 tests
test favorite_identity_and_timestamp_round_trip_exactly ... ok
test canonical_favorite_list_dto_is_optional_strict_and_typed ... ok
test favorite_dtos_reject_missing_unknown_and_nested_fields ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reader_ui_import_dto_round_trip.rs (target/debug/deps/reader_ui_import_dto_round_trip-d11c1ce643afc849)

running 5 tests
test missing_wrong_or_unknown_kind_fields_fail_closed ... ok
test parsed_preview_persist_and_rollback_token_round_trip_losslessly ... ok
test persist_and_rollback_outer_contracts_reject_missing_or_extra_fields ... ok
test nested_kind_input_rejects_cross_kind_and_unknown_fields ... ok
test all_import_kinds_decode_with_one_unambiguous_tag ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/remote_content_position_contract.rs (target/debug/deps/remote_content_position_contract-df80a052fb9d3a5d)

running 5 tests
test remote_position_legacy_payloads_do_not_require_guessed_versions ... ok
test remote_position_malformed_or_incomplete_scope_is_not_accepted_as_legacy ... ok
test remote_position_commands_retain_their_exact_content_scope ... ok
test remote_position_result_fixtures_preserve_migration_anchors_and_read_scopes ... FAILED
test remote_position_schema_contract_reaches_all_read_and_write_methods ... ok

failures:

---- remote_position_result_fixtures_preserve_migration_anchors_and_read_scopes stdout ----

thread 'remote_position_result_fixtures_preserve_migration_anchors_and_read_scopes' (65717049) panicked at crates/reader-contract/tests/remote_content_position_contract.rs:20:9:
assertion `left == right` failed: valid-ph75-search-content-result.hasMore
  left: Null
 right: Bool(false)
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    remote_position_result_fixtures_preserve_migration_anchors_and_read_scopes

test result: FAILED. 4 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

error: test failed, to rerun pass `-p reader-contract --test remote_content_position_contract`
